"Genus","Species","Common","Front_yard_woody","Front_yard_shady","Front_yard_sunny","Mixed_border","Deciduous_forest","Prairie","Shade_garden","Coniferous_forest","Deer_resistant","Groundcover","Rock_shady","Type","Zone","Full_Sun","Light_Shade","Partial_Shade","Full_Shade","Dry_Soil","Moist_Soil","Hummingbirds","butterfly_nectar","butterfly_larval","Rock_sunny"
"Senecio","aureus","golden ragwort",0,0,0,1,0,0,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Silphium","laciniatum","compass plant",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Silphium","perfoliatum","cup plant",0,0,0,0,0,0,0,0,0,0,0,"flower",,,,,,,1,1,1,0,0
"Silphium","SPECIES","compass plant, cup plant",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,1,0,0
"Sisyrinchium","angustfolium","blue-eyed grass",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Sisyrinchium","SPECIES","blue-eyed grasses",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Smilacina","racemosa","falst Solomon's seal",0,0,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Smilacina","SPECIES","falst Solomon's seals",0,0,0,0,0,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Solidago","flexicaulis","zigzag goldenrod",0,1,0,0,0,1,1,0,1,0,0,,,,,,,,0,0,1,0,0
"Solidago","nemoralis","gray goldenrod",0,0,0,0,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,1
"Solidago","rigida","stiff goldenrod",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Solidago","SPECIES","goldenrods",0,0,0,0,0,0,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Solidago","speciosa","showy goldenrod",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,1,0,0
"Sorbus","SPECIES","mountain ashes",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Sorghastrum","nutans","Indian grass",0,0,0,1,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Sparobalus","heterolepis","prairie dropseed",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Spartina","Pectinata","prairie cordgrass",0,0,0,0,0,0,0,0,0,0,0,"grass",,,,,,,1,0,0,0,0
"Spiraea","alba","white meadowsweet",0,0,0,1,0,0,0,0,0,0,0,,,,,,,,1,0,1,0,0
"Streptopus","roseus","rose twisted stalk",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Symphoricarpos","albus","snowberry",0,0,0,0,0,1,0,1,0,0,0,,,,,,,,0,1,0,1,0
"Symphoricarpos","SPECIES","snowberry, wolfberry",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,1,0
"Taxus","canadensis","Canada yew",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Thaliactrum","dasycarpum","tall meadow rue",0,0,0,0,0,1,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Thaliactrum","dioicum","early meadow rue",0,0,0,0,1,0,1,0,0,0,1,,,,,,,,0,0,0,0,0
"Thuja","occidentails","white cedar",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,1,0,0,0,0
"Tilia","americana","basswood",1,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Tradescantia","ohiensis","Ohio spiderwort",0,0,0,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Tradescantia","SPECIES","spiderworts",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,1
"Trientalis","borealis","starflower",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Trillium","SPECIES","trilliums",0,1,0,0,1,0,1,0,0,0,0,,,,,,,,0,0,0,0,0
"Tsuga","canadensis","eastern hemlock",1,0,0,0,0,0,1,1,1,0,0,,,,,,,,0,0,0,0,0
"Uvularia","sessilifolia","pale bellwort",0,0,0,0,1,0,1,1,0,0,1,,,,,,,,0,0,0,0,0
"Uvularia","SPECIES","bellworts",0,0,0,0,1,0,1,0,0,0,1,,,,,,,,0,0,0,0,0
"Vaccinium","angustifolium","low-bush blueberry",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,0,0,0,0,0
"Verbena","hastata","blue vervain",0,0,0,1,0,0,0,0,1,0,0,"flower",,,,,,,1,0,0,0,0
"Verbena","SPECIES","vervains",0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Verbena","stricta","hoary vervain",0,0,1,1,0,1,0,0,1,0,0,,,,,,,,0,0,0,0,0
"Vernonia","fasciculata","bunched ironweed",0,0,0,0,0,1,0,0,0,0,0,"flower",,,,,,,1,0,0,0,0
"Veronicastrum","virginicum","Culver's root",0,0,0,1,0,1,0,0,1,0,0,"flower",,,,,,,1,0,0,0,0
"Viburnum","SPECIES","viburnums",1,0,0,0,0,0,1,0,1,0,0,,,,,,,,0,0,1,0,0
"Viburnum","lentago","nannyberry",1,0,0,0,0,1,1,0,1,0,0,,,,,,,,0,0,1,0,0
"Viburnum","rafinesquianum","downy arrow wood",1,0,0,0,0,1,1,0,1,0,0,,,,,,,,0,0,1,0,0
"Viburnum","trilobum","highbush cranberry",1,0,0,0,0,0,1,0,1,0,0,,,,,,,,1,0,1,0,0
"Viola","pedata","bird's-foot violet",0,0,0,0,1,0,1,0,0,1,0,,,,,,,,0,0,0,1,1
"Viola","sororia","Common blue violet",0,0,0,0,1,0,1,0,0,1,1,"flower",,,,,,,1,0,0,1,0
"Viola","SPECIES","violets",0,0,0,0,1,0,1,0,0,1,0,,,,,,,,0,0,0,1,0
"Vitis","riparia","wild grape",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,0,0,0,0,0
"Waldsteinia","fragarioides","barren strawberry",0,0,0,0,0,0,0,1,0,1,0,,,,,,,,0,0,0,1,0
"Zizia","aptera","heart-leaved alexanders",0,0,1,1,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Zizia","aurea","golden alexander",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,0,0,0,0,1
"Zizia","SPECIES","alexanders",0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,1
